,OverallQual,YearBuilt,YearRemodAdd,MasVnrArea,TotalBsmtSF,GrLivArea,FullBath,Fireplaces,GarageYrBlt,GarageCars,Sale_price
562,5.0,1940.0,1969.0,0.0,996.0,996.0,1.0,1.0,1900.0,0.0,108000
563,6.0,1918.0,1950.0,0.0,1163.0,1674.0,2.0,1.0,1955.0,2.0,185000
564,7.0,1992.0,2000.0,0.0,1095.0,2295.0,2.0,1.0,1992.0,2.0,268000
565,6.0,1915.0,1950.0,0.0,806.0,1647.0,1.0,0.0,1920.0,1.0,128000
566,9.0,2005.0,2007.0,245.0,1122.0,2504.0,2.0,1.0,2005.0,3.0,325000
567,7.0,2004.0,2004.0,168.0,1517.0,1535.0,2.0,0.0,2004.0,2.0,214000
568,8.0,1983.0,2009.0,0.0,1496.0,2132.0,1.0,1.0,1983.0,2.0,316600
569,5.0,1979.0,1979.0,0.0,943.0,943.0,1.0,2.0,1979.0,2.0,135960
570,5.0,1965.0,1965.0,108.0,1728.0,1728.0,2.0,0.0,1987.0,2.0,142600
571,6.0,1959.0,1959.0,207.0,864.0,864.0,1.0,0.0,1959.0,1.0,120000
572,7.0,2009.0,2009.0,0.0,846.0,1692.0,2.0,0.0,2009.0,2.0,224500
573,7.0,2000.0,2000.0,0.0,384.0,1430.0,2.0,1.0,2000.0,2.0,170000
574,5.0,1971.0,2005.0,82.0,372.0,1109.0,1.0,0.0,1971.0,1.0,139000
575,5.0,1947.0,1950.0,0.0,832.0,1216.0,1.0,0.0,1947.0,1.0,118500
576,7.0,1928.0,1950.0,0.0,861.0,1477.0,2.0,1.0,1928.0,1.0,145000
577,5.0,1966.0,1966.0,97.0,1164.0,1320.0,1.0,2.0,1966.0,2.0,164500
578,7.0,2007.0,2007.0,0.0,689.0,1392.0,2.0,0.0,2007.0,2.0,146000
579,5.0,1954.0,1954.0,335.0,1050.0,1795.0,2.0,0.0,1954.0,1.0,131500
580,6.0,1960.0,1987.0,85.0,1144.0,1429.0,1.0,2.0,1960.0,2.0,181900
581,8.0,2008.0,2009.0,306.0,2042.0,2042.0,2.0,1.0,2009.0,3.0,253293
582,6.0,1990.0,1990.0,104.0,816.0,816.0,1.0,0.0,1900.0,0.0,118500
583,10.0,1893.0,2000.0,0.0,1237.0,2775.0,3.0,1.0,1988.0,2.0,325000
584,4.0,1935.0,1995.0,0.0,884.0,1573.0,1.0,0.0,1935.0,1.0,133000
585,8.0,2005.0,2006.0,208.0,1868.0,2028.0,2.0,2.0,2005.0,3.0,369900
586,6.0,1918.0,2000.0,0.0,816.0,838.0,1.0,0.0,1961.0,1.0,130000
587,5.0,1982.0,1982.0,0.0,840.0,860.0,1.0,0.0,1996.0,2.0,137000
588,5.0,1968.0,2003.0,0.0,1437.0,1473.0,1.0,2.0,1968.0,1.0,143000
589,5.0,1930.0,1960.0,0.0,742.0,935.0,1.0,0.0,1988.0,1.0,79500
590,7.0,2004.0,2004.0,0.0,770.0,1582.0,2.0,0.0,2004.0,2.0,185900
591,10.0,2008.0,2008.0,420.0,1722.0,2296.0,2.0,1.0,2008.0,3.0,451950
592,5.0,1982.0,2003.0,0.0,816.0,816.0,1.0,0.0,1985.0,2.0,138000
593,6.0,2003.0,2003.0,170.0,848.0,848.0,1.0,0.0,2003.0,2.0,140000
594,5.0,1975.0,1975.0,0.0,924.0,924.0,1.0,0.0,1981.0,1.0,110000
595,8.0,2005.0,2006.0,238.0,1814.0,1826.0,2.0,1.0,2005.0,3.0,319000
596,6.0,1910.0,1993.0,0.0,684.0,1368.0,1.0,0.0,1930.0,1.0,114504
597,7.0,2006.0,2007.0,72.0,1258.0,1402.0,0.0,1.0,2006.0,3.0,194201
598,5.0,1977.0,1977.0,459.0,1430.0,1647.0,2.0,1.0,1977.0,2.0,217500
599,6.0,1980.0,1980.0,0.0,716.0,1556.0,2.0,1.0,1980.0,2.0,151000
600,8.0,2005.0,2005.0,280.0,1058.0,1904.0,2.0,1.0,2003.0,2.0,275000
601,6.0,1937.0,1950.0,0.0,780.0,1375.0,1.0,1.0,1979.0,1.0,141000
602,8.0,1992.0,1992.0,0.0,908.0,1915.0,2.0,1.0,1992.0,2.0,220000
603,7.0,2004.0,2005.0,0.0,600.0,1200.0,2.0,0.0,2004.0,2.0,151000
604,7.0,2002.0,2002.0,99.0,1494.0,1494.0,2.0,1.0,2002.0,2.0,221000
605,7.0,1965.0,1990.0,176.0,768.0,1986.0,2.0,3.0,1965.0,2.0,205000
606,5.0,1996.0,1996.0,0.0,1040.0,1040.0,1.0,0.0,2000.0,2.0,152000
607,5.0,1948.0,2002.0,0.0,896.0,2008.0,3.0,0.0,1948.0,1.0,225000
608,8.0,1934.0,1998.0,0.0,965.0,3194.0,2.0,2.0,1934.0,2.0,359100
609,4.0,1961.0,1961.0,192.0,1029.0,1029.0,1.0,0.0,1961.0,1.0,118500
610,9.0,2000.0,2000.0,204.0,1440.0,2153.0,2.0,2.0,2000.0,3.0,313000
611,6.0,1978.0,1978.0,233.0,1032.0,1032.0,2.0,1.0,1978.0,2.0,148000
612,8.0,2001.0,2001.0,108.0,1299.0,1872.0,2.0,1.0,2001.0,2.0,261500
613,5.0,2007.0,2007.0,0.0,1120.0,1120.0,1.0,0.0,1900.0,0.0,147000
614,4.0,1972.0,1972.0,0.0,630.0,630.0,1.0,0.0,1900.0,0.0,75500
615,6.0,1963.0,1963.0,156.0,936.0,1054.0,1.0,0.0,1963.0,2.0,137500
616,6.0,2002.0,2003.0,0.0,783.0,1509.0,2.0,1.0,2002.0,2.0,183200
617,6.0,1954.0,1954.0,0.0,832.0,832.0,1.0,0.0,1962.0,2.0,105500
618,9.0,2007.0,2007.0,452.0,1822.0,1828.0,2.0,1.0,2007.0,3.0,314813
619,8.0,2003.0,2003.0,226.0,1482.0,2262.0,2.0,2.0,2003.0,3.0,305000
620,3.0,1914.0,1950.0,0.0,864.0,864.0,1.0,0.0,1900.0,0.0,67000
621,6.0,1974.0,1997.0,0.0,1522.0,2614.0,2.0,1.0,1974.0,2.0,240000
622,5.0,1977.0,1977.0,153.0,980.0,980.0,1.0,0.0,1986.0,2.0,135000
623,6.0,2000.0,2000.0,513.0,756.0,1512.0,2.0,1.0,2000.0,2.0,168500
624,6.0,1972.0,1972.0,288.0,732.0,1790.0,1.0,1.0,1972.0,2.0,165150
625,6.0,1962.0,1962.0,261.0,1116.0,1116.0,1.0,0.0,1962.0,2.0,160000
626,5.0,1960.0,1978.0,0.0,978.0,1422.0,1.0,1.0,1960.0,1.0,139900
627,6.0,1955.0,1972.0,164.0,1156.0,1520.0,1.0,2.0,1955.0,1.0,153000
628,5.0,1969.0,1969.0,192.0,1040.0,2080.0,1.0,2.0,1969.0,2.0,135000
629,6.0,1964.0,1964.0,259.0,1248.0,1350.0,1.0,0.0,1964.0,2.0,168500
630,5.0,1880.0,1991.0,0.0,636.0,1750.0,1.0,0.0,1937.0,1.0,124000
631,8.0,2006.0,2006.0,108.0,1554.0,1554.0,2.0,1.0,2006.0,2.0,209500
632,7.0,1977.0,1977.0,209.0,1386.0,1411.0,2.0,1.0,1977.0,2.0,82500
633,5.0,1954.0,2005.0,0.0,1056.0,1056.0,1.0,0.0,1954.0,1.0,139400
634,6.0,1980.0,1980.0,0.0,1056.0,1056.0,0.0,0.0,1980.0,2.0,144000
635,6.0,1914.0,1995.0,0.0,1440.0,3395.0,2.0,0.0,1900.0,0.0,200000
636,2.0,1936.0,1950.0,0.0,264.0,800.0,1.0,1.0,1900.0,0.0,60000
637,5.0,1954.0,1954.0,0.0,811.0,1387.0,2.0,0.0,1954.0,1.0,93000
638,5.0,1910.0,1950.0,0.0,796.0,796.0,1.0,0.0,1900.0,0.0,85000
639,8.0,2006.0,2006.0,0.0,1520.0,1567.0,2.0,1.0,2006.0,3.0,264561
640,8.0,2003.0,2004.0,472.0,1518.0,1518.0,1.0,1.0,2003.0,2.0,274000
641,7.0,2001.0,2001.0,0.0,1057.0,1929.0,2.0,1.0,2001.0,2.0,226000
642,8.0,1972.0,1995.0,0.0,1952.0,2704.0,2.0,3.0,1972.0,2.0,345000
643,5.0,1969.0,1969.0,263.0,780.0,1620.0,2.0,0.0,1969.0,2.0,152000
644,9.0,2009.0,2009.0,162.0,1766.0,1766.0,2.0,1.0,2009.0,3.0,370878
645,6.0,1971.0,1971.0,0.0,981.0,981.0,1.0,0.0,1979.0,2.0,143250
646,5.0,1950.0,1950.0,0.0,0.0,1048.0,1.0,0.0,1950.0,2.0,98300
647,6.0,1953.0,1953.0,216.0,1094.0,1094.0,1.0,2.0,1953.0,2.0,155000
648,6.0,1966.0,1966.0,351.0,756.0,1839.0,1.0,1.0,1966.0,2.0,155000
649,4.0,1970.0,1970.0,0.0,630.0,630.0,1.0,0.0,1900.0,0.0,84500
650,7.0,2007.0,2007.0,0.0,813.0,1665.0,2.0,0.0,2007.0,2.0,205950
651,4.0,1940.0,1950.0,0.0,755.0,1510.0,1.0,1.0,1940.0,1.0,108000
652,7.0,1996.0,1996.0,0.0,880.0,1716.0,2.0,1.0,1996.0,2.0,191000
653,6.0,1906.0,1995.0,0.0,756.0,1469.0,1.0,0.0,1906.0,1.0,135000
654,8.0,1995.0,1995.0,660.0,2109.0,2113.0,2.0,1.0,1995.0,3.0,350000
655,6.0,1971.0,1971.0,381.0,525.0,1092.0,1.0,0.0,1971.0,1.0,88000
656,5.0,1959.0,2006.0,54.0,1053.0,1053.0,1.0,0.0,1959.0,1.0,145500
657,7.0,1931.0,2000.0,0.0,776.0,1502.0,1.0,1.0,1931.0,1.0,149000
658,6.0,1948.0,1950.0,0.0,912.0,1458.0,1.0,1.0,1948.0,1.0,97500
659,5.0,1964.0,1999.0,0.0,1486.0,1486.0,1.0,0.0,1968.0,2.0,167000
660,7.0,1976.0,1976.0,233.0,793.0,1935.0,2.0,1.0,1976.0,2.0,197900
661,8.0,1994.0,2005.0,528.0,1629.0,2448.0,2.0,1.0,1994.0,3.0,402000
662,6.0,1968.0,1968.0,216.0,1392.0,1392.0,1.0,2.0,1968.0,2.0,110000
663,4.0,1972.0,1972.0,0.0,1138.0,1181.0,2.0,0.0,1974.0,2.0,137500
664,8.0,2005.0,2006.0,0.0,2077.0,2097.0,1.0,1.0,2005.0,3.0,423000
665,8.0,2000.0,2000.0,40.0,1406.0,1936.0,2.0,1.0,2000.0,2.0,230500
666,6.0,1965.0,1979.0,113.0,1021.0,2380.0,2.0,1.0,1965.0,2.0,129000
667,6.0,1994.0,1998.0,258.0,1408.0,1679.0,2.0,1.0,1994.0,2.0,193500
668,5.0,1956.0,1987.0,0.0,1188.0,1437.0,1.0,1.0,1999.0,2.0,168000
669,4.0,1922.0,1950.0,0.0,700.0,1180.0,1.0,1.0,1922.0,1.0,137500
670,6.0,2005.0,2005.0,0.0,738.0,1476.0,2.0,0.0,2005.0,2.0,173500
671,6.0,1925.0,1950.0,0.0,672.0,1369.0,2.0,0.0,1930.0,1.0,103600
672,6.0,1977.0,1977.0,0.0,1208.0,1208.0,1.0,1.0,1977.0,2.0,165000
673,6.0,1957.0,2004.0,106.0,1477.0,1839.0,2.0,2.0,1957.0,2.0,257500
674,6.0,1965.0,1965.0,0.0,1136.0,1136.0,1.0,1.0,1965.0,1.0,140000
675,6.0,1978.0,1978.0,0.0,855.0,1441.0,2.0,1.0,1978.0,2.0,148500
676,4.0,1900.0,1950.0,0.0,1095.0,1774.0,2.0,0.0,1920.0,3.0,87000
677,5.0,1924.0,2006.0,0.0,768.0,792.0,1.0,0.0,1924.0,1.0,109500
678,8.0,2008.0,2008.0,464.0,2046.0,2046.0,2.0,1.0,2008.0,3.0,372500
679,5.0,1961.0,1961.0,57.0,988.0,988.0,1.0,0.0,1963.0,2.0,128500
680,6.0,1980.0,1980.0,0.0,923.0,923.0,2.0,1.0,1980.0,1.0,143000
681,5.0,1932.0,2000.0,0.0,793.0,1520.0,1.0,0.0,1968.0,1.0,159434
682,6.0,1996.0,1997.0,0.0,1291.0,1291.0,1.0,1.0,1996.0,2.0,173000
683,9.0,2002.0,2002.0,215.0,1626.0,1668.0,2.0,1.0,2002.0,3.0,285000
684,7.0,1998.0,1998.0,30.0,1195.0,1839.0,2.0,0.0,1998.0,2.0,221000
685,7.0,1984.0,1984.0,0.0,1190.0,2090.0,2.0,1.0,1984.0,2.0,207500
686,7.0,2007.0,2007.0,0.0,874.0,1761.0,3.0,0.0,2007.0,2.0,227875
687,7.0,2004.0,2004.0,0.0,551.0,1102.0,2.0,0.0,2004.0,2.0,148800
688,8.0,2007.0,2007.0,0.0,1419.0,1419.0,2.0,1.0,2007.0,2.0,392000
689,6.0,2005.0,2006.0,256.0,1362.0,1362.0,2.0,1.0,2005.0,2.0,194700
690,6.0,2004.0,2004.0,147.0,848.0,848.0,1.0,1.0,2004.0,2.0,141000
691,10.0,1994.0,1995.0,1170.0,2444.0,4316.0,3.0,2.0,1994.0,3.0,755000
692,7.0,1989.0,1990.0,293.0,1210.0,2519.0,2.0,2.0,1989.0,2.0,335000
693,5.0,1921.0,1968.0,0.0,1073.0,1073.0,1.0,0.0,1968.0,1.0,108480
694,5.0,1936.0,1950.0,0.0,927.0,1539.0,1.0,0.0,1995.0,2.0,141500
695,6.0,1987.0,1987.0,72.0,1112.0,1137.0,2.0,1.0,1987.0,2.0,176000
696,5.0,1921.0,1950.0,0.0,616.0,616.0,1.0,0.0,1921.0,1.0,89000
697,5.0,1952.0,1952.0,0.0,980.0,1148.0,1.0,0.0,1952.0,1.0,123500
698,5.0,1965.0,2009.0,0.0,894.0,894.0,1.0,1.0,1973.0,1.0,138500
699,7.0,2004.0,2004.0,0.0,1391.0,1391.0,2.0,0.0,2004.0,2.0,196000
700,8.0,2002.0,2002.0,630.0,1800.0,1800.0,2.0,1.0,2002.0,3.0,312500
701,7.0,1969.0,1969.0,168.0,1164.0,1164.0,1.0,0.0,1969.0,2.0,140000
702,8.0,2006.0,2006.0,466.0,1234.0,2576.0,2.0,1.0,2006.0,3.0,361919
703,5.0,1900.0,1996.0,0.0,360.0,1812.0,2.0,1.0,1999.0,2.0,140000
704,7.0,2004.0,2005.0,109.0,1473.0,1484.0,2.0,0.0,2004.0,2.0,213000
705,4.0,1930.0,1950.0,0.0,0.0,1092.0,2.0,0.0,1900.0,0.0,55000
706,7.0,1971.0,2002.0,351.0,1643.0,1824.0,2.0,2.0,1971.0,2.0,302000
707,8.0,2006.0,2006.0,176.0,1324.0,1324.0,2.0,1.0,2006.0,2.0,254000
708,7.0,2007.0,2007.0,0.0,728.0,1456.0,2.0,1.0,2007.0,2.0,179540
709,5.0,1966.0,1966.0,41.0,876.0,904.0,1.0,0.0,1966.0,1.0,109900
710,3.0,1935.0,2003.0,0.0,270.0,729.0,1.0,0.0,1900.0,0.0,52000
711,4.0,1900.0,1950.0,0.0,859.0,1178.0,1.0,0.0,1964.0,1.0,102776
712,8.0,1988.0,1989.0,0.0,1228.0,1228.0,2.0,1.0,1988.0,2.0,189000
713,4.0,1970.0,1970.0,160.0,960.0,960.0,1.0,0.0,1970.0,2.0,129000
714,6.0,1976.0,2005.0,289.0,725.0,1479.0,2.0,0.0,1976.0,2.0,130500
715,6.0,1974.0,1974.0,174.0,1064.0,1350.0,2.0,1.0,1974.0,2.0,165000
716,7.0,1890.0,1998.0,0.0,718.0,2554.0,1.0,0.0,1996.0,2.0,159500
717,5.0,1973.0,2000.0,0.0,1176.0,1178.0,1.0,1.0,1973.0,2.0,157000
718,7.0,1993.0,1994.0,651.0,1311.0,2418.0,2.0,1.0,1993.0,3.0,341000
719,5.0,1969.0,1969.0,0.0,971.0,971.0,1.0,1.0,1969.0,1.0,128500
720,8.0,1985.0,1985.0,0.0,1742.0,1742.0,2.0,1.0,1985.0,2.0,275000
721,6.0,2004.0,2004.0,169.0,848.0,848.0,1.0,0.0,2004.0,2.0,143000
722,4.0,1970.0,1970.0,0.0,864.0,864.0,1.0,0.0,1994.0,2.0,124500
723,4.0,1954.0,1972.0,0.0,941.0,1470.0,2.0,0.0,1958.0,1.0,135000
724,9.0,2007.0,2008.0,340.0,1698.0,1698.0,2.0,1.0,2007.0,3.0,320000
725,4.0,1970.0,1970.0,0.0,864.0,864.0,1.0,0.0,1989.0,2.0,120500
726,6.0,1988.0,2007.0,260.0,880.0,1680.0,2.0,1.0,1988.0,2.0,222000
727,7.0,2007.0,2007.0,82.0,1232.0,1232.0,2.0,0.0,2007.0,2.0,194500
728,5.0,1958.0,1958.0,95.0,1584.0,1776.0,2.0,0.0,1968.0,3.0,110000
729,4.0,1925.0,1950.0,0.0,780.0,1208.0,1.0,0.0,1962.0,2.0,103000
730,8.0,1995.0,1996.0,0.0,1595.0,1616.0,2.0,1.0,1995.0,2.0,236500
731,7.0,2003.0,2003.0,442.0,868.0,1146.0,2.0,1.0,2003.0,2.0,187500
732,7.0,1998.0,1999.0,202.0,1153.0,2031.0,2.0,1.0,1998.0,2.0,222500
733,5.0,1961.0,1983.0,0.0,864.0,1144.0,1.0,1.0,1961.0,1.0,131400
734,5.0,1968.0,1968.0,0.0,948.0,948.0,1.0,0.0,1968.0,1.0,108000
735,7.0,1914.0,1970.0,0.0,880.0,1768.0,1.0,2.0,1914.0,2.0,163000
736,3.0,1950.0,1950.0,0.0,0.0,1040.0,2.0,0.0,1949.0,2.0,93500
737,8.0,2005.0,2005.0,0.0,893.0,1801.0,2.0,1.0,2005.0,3.0,239900
738,5.0,1987.0,1988.0,0.0,1200.0,1200.0,3.0,0.0,1900.0,0.0,179000
739,7.0,2004.0,2004.0,0.0,864.0,1728.0,2.0,0.0,2004.0,2.0,190000
740,5.0,1910.0,2002.0,0.0,264.0,1432.0,2.0,0.0,1910.0,2.0,132000
741,6.0,1961.0,1996.0,0.0,912.0,912.0,1.0,0.0,1962.0,1.0,142000
742,7.0,2000.0,2001.0,108.0,1349.0,1349.0,2.0,0.0,2000.0,2.0,179000
743,5.0,1963.0,1999.0,0.0,520.0,1464.0,2.0,1.0,1997.0,2.0,175000
744,8.0,1993.0,1993.0,0.0,1337.0,1337.0,2.0,1.0,1993.0,2.0,180000
745,8.0,1976.0,1996.0,289.0,1142.0,2715.0,3.0,2.0,1994.0,2.0,299800
746,7.0,2000.0,2000.0,0.0,952.0,2256.0,2.0,1.0,2000.0,2.0,236000
747,7.0,1880.0,2003.0,0.0,1240.0,2640.0,1.0,1.0,1950.0,4.0,265979
748,7.0,1996.0,1996.0,338.0,1720.0,1720.0,2.0,1.0,1996.0,2.0,260400
749,4.0,1945.0,1950.0,0.0,0.0,1529.0,2.0,0.0,1945.0,1.0,98000
750,4.0,1910.0,2004.0,0.0,576.0,1140.0,1.0,0.0,1900.0,0.0,96500
751,7.0,2003.0,2003.0,0.0,660.0,1320.0,2.0,0.0,2003.0,2.0,162000
752,6.0,1997.0,1997.0,0.0,1479.0,1494.0,2.0,0.0,1997.0,2.0,217000
753,8.0,2005.0,2005.0,178.0,1030.0,2098.0,2.0,1.0,2005.0,3.0,275500
754,6.0,1969.0,2005.0,0.0,1026.0,1026.0,1.0,0.0,1969.0,2.0,156000
755,6.0,1999.0,1999.0,894.0,729.0,1471.0,2.0,0.0,1999.0,2.0,172500
756,8.0,2007.0,2007.0,0.0,866.0,1768.0,2.0,0.0,2007.0,2.0,212000
757,6.0,1978.0,1978.0,328.0,672.0,1386.0,2.0,1.0,1978.0,2.0,158900
758,7.0,1999.0,1999.0,360.0,744.0,1501.0,2.0,0.0,1999.0,2.0,179400
759,8.0,1995.0,1995.0,513.0,1318.0,2531.0,2.0,1.0,1995.0,3.0,290000
760,6.0,1959.0,1959.0,0.0,864.0,864.0,1.0,0.0,2008.0,1.0,127500
761,5.0,1924.0,1950.0,0.0,1145.0,1301.0,1.0,0.0,1965.0,2.0,100000
762,7.0,2009.0,2009.0,0.0,756.0,1547.0,2.0,0.0,2009.0,2.0,215200
763,8.0,1999.0,1999.0,673.0,1252.0,2365.0,2.0,1.0,1999.0,3.0,337000
764,8.0,1995.0,1996.0,0.0,1494.0,1494.0,1.0,1.0,1995.0,2.0,270000
765,9.0,2008.0,2008.0,284.0,1498.0,1506.0,2.0,1.0,2008.0,2.0,264132
766,7.0,1988.0,1988.0,42.0,980.0,1714.0,2.0,1.0,1988.0,2.0,196500
767,6.0,1940.0,1985.0,0.0,983.0,1750.0,2.0,0.0,1989.0,1.0,160000
768,7.0,2004.0,2005.0,0.0,1860.0,1836.0,2.0,1.0,2004.0,2.0,216837
769,8.0,2003.0,2003.0,603.0,1650.0,3279.0,3.0,1.0,2003.0,3.0,538000
770,5.0,1982.0,1982.0,0.0,858.0,858.0,1.0,0.0,1983.0,2.0,134900
771,4.0,1951.0,1951.0,0.0,836.0,1220.0,1.0,0.0,1951.0,2.0,102000
772,6.0,1976.0,1976.0,0.0,1029.0,1117.0,1.0,1.0,1976.0,2.0,107000
773,5.0,1958.0,1958.0,1.0,912.0,912.0,1.0,0.0,1958.0,1.0,114500
774,8.0,2006.0,2006.0,375.0,1935.0,1973.0,2.0,1.0,2006.0,3.0,395000
775,6.0,1998.0,1998.0,320.0,1204.0,1204.0,2.0,0.0,1998.0,2.0,162000
776,7.0,2005.0,2006.0,240.0,1614.0,1614.0,2.0,0.0,2005.0,3.0,221500
777,5.0,1974.0,1974.0,0.0,864.0,894.0,1.0,1.0,1974.0,2.0,142500
778,5.0,1977.0,1977.0,320.0,0.0,2020.0,2.0,2.0,1977.0,2.0,144000
779,6.0,1977.0,1977.0,90.0,975.0,1004.0,1.0,0.0,1977.0,2.0,135000
780,7.0,1995.0,1996.0,38.0,1237.0,1253.0,2.0,1.0,1995.0,2.0,176000
781,6.0,1992.0,1992.0,0.0,761.0,1603.0,2.0,0.0,1992.0,2.0,175900
782,7.0,2001.0,2002.0,0.0,1413.0,1430.0,2.0,0.0,2001.0,2.0,187100
783,5.0,1978.0,1978.0,104.0,1097.0,1110.0,1.0,1.0,1978.0,2.0,165500
784,6.0,1914.0,2001.0,0.0,742.0,1484.0,2.0,1.0,1900.0,0.0,128000
785,6.0,1967.0,1967.0,0.0,1372.0,1342.0,2.0,1.0,1967.0,2.0,161500
786,5.0,1915.0,1950.0,0.0,686.0,1652.0,2.0,0.0,1961.0,1.0,139000
787,7.0,2004.0,2004.0,0.0,956.0,2084.0,2.0,0.0,2004.0,2.0,233000
788,4.0,1954.0,2000.0,0.0,901.0,901.0,1.0,0.0,1954.0,1.0,107900
789,6.0,1966.0,2007.0,157.0,832.0,2087.0,2.0,0.0,1966.0,2.0,187500
790,7.0,2005.0,2006.0,11.0,1145.0,1145.0,2.0,1.0,2005.0,2.0,160200
791,6.0,1976.0,1976.0,0.0,1029.0,1062.0,1.0,2.0,1976.0,2.0,146800
792,7.0,1996.0,1997.0,0.0,1117.0,2013.0,2.0,1.0,1997.0,2.0,269790
793,8.0,2007.0,2007.0,140.0,1496.0,1496.0,2.0,0.0,2007.0,2.0,225000
794,7.0,1994.0,1996.0,0.0,712.0,1895.0,2.0,1.0,1994.0,2.0,194500
795,6.0,1980.0,1981.0,130.0,650.0,1564.0,2.0,1.0,1980.0,2.0,171000
796,6.0,1977.0,1977.0,148.0,660.0,1285.0,1.0,1.0,1977.0,2.0,143500
797,5.0,1953.0,1953.0,0.0,773.0,773.0,1.0,0.0,1953.0,1.0,110000
798,9.0,2008.0,2009.0,860.0,1926.0,3140.0,3.0,2.0,2009.0,3.0,485000
799,5.0,1937.0,1950.0,252.0,731.0,1768.0,1.0,2.0,1939.0,1.0,175000
800,6.0,1997.0,1997.0,0.0,616.0,1688.0,2.0,0.0,1997.0,2.0,200000
801,4.0,1916.0,1990.0,0.0,1196.0,1196.0,1.0,0.0,1957.0,2.0,109900
802,7.0,2005.0,2005.0,0.0,728.0,1456.0,2.0,1.0,2005.0,2.0,189000
803,9.0,2008.0,2009.0,424.0,1734.0,2822.0,3.0,1.0,2009.0,3.0,582933
804,5.0,1954.0,1954.0,0.0,936.0,1128.0,1.0,0.0,1954.0,1.0,118000
805,7.0,2008.0,2008.0,256.0,1417.0,1428.0,2.0,0.0,2008.0,2.0,227680
806,5.0,1967.0,1967.0,0.0,980.0,980.0,2.0,0.0,1967.0,1.0,135500
807,5.0,1923.0,2004.0,0.0,1324.0,1576.0,1.0,1.0,1923.0,2.0,223500
808,5.0,1966.0,1966.0,1047.0,1024.0,1086.0,1.0,1.0,1966.0,2.0,159950
809,5.0,1898.0,1965.0,0.0,849.0,2138.0,2.0,0.0,1910.0,2.0,106000
810,6.0,1974.0,1999.0,99.0,1040.0,1309.0,1.0,1.0,1974.0,2.0,181000
811,6.0,2004.0,2004.0,169.0,848.0,848.0,1.0,1.0,2004.0,2.0,144500
812,5.0,1952.0,1952.0,0.0,540.0,1044.0,1.0,0.0,1952.0,2.0,55993
813,6.0,1958.0,1958.0,243.0,1442.0,1442.0,1.0,0.0,1958.0,1.0,157900
814,5.0,1918.0,1950.0,0.0,686.0,1250.0,1.0,0.0,1955.0,1.0,116000
815,7.0,1998.0,1998.0,442.0,1649.0,1661.0,2.0,0.0,1998.0,2.0,224900
816,5.0,1954.0,1954.0,0.0,1008.0,1008.0,1.0,1.0,1954.0,1.0,137000
817,8.0,2002.0,2002.0,148.0,1568.0,1689.0,2.0,2.0,2002.0,3.0,271000
818,6.0,1971.0,1971.0,80.0,1010.0,1052.0,1.0,0.0,1971.0,2.0,155000
819,7.0,2009.0,2010.0,128.0,1358.0,1358.0,2.0,1.0,2010.0,2.0,224000
820,7.0,2003.0,2003.0,0.0,798.0,1640.0,2.0,0.0,2003.0,2.0,183000
821,4.0,1953.0,1953.0,0.0,936.0,936.0,1.0,0.0,1974.0,2.0,93000
822,7.0,2003.0,2003.0,0.0,847.0,1733.0,2.0,1.0,2003.0,2.0,225000
823,6.0,1940.0,1950.0,0.0,778.0,1489.0,2.0,1.0,1940.0,1.0,139500
824,8.0,2006.0,2006.0,0.0,1489.0,1489.0,2.0,1.0,2006.0,2.0,232600
825,10.0,2007.0,2008.0,816.0,2078.0,2084.0,2.0,1.0,2007.0,3.0,385000
826,5.0,1924.0,1950.0,0.0,784.0,784.0,1.0,0.0,1900.0,0.0,109500
827,7.0,2001.0,2001.0,0.0,1454.0,1434.0,2.0,1.0,2001.0,2.0,189000
828,5.0,1967.0,1967.0,0.0,1013.0,2126.0,2.0,0.0,1967.0,2.0,185000
829,7.0,2005.0,2005.0,0.0,600.0,1223.0,2.0,0.0,2005.0,2.0,147400
830,6.0,1957.0,1957.0,387.0,1392.0,1392.0,1.0,2.0,1957.0,2.0,166000
831,7.0,2005.0,2005.0,0.0,600.0,1200.0,2.0,0.0,2005.0,2.0,151000
832,7.0,2003.0,2003.0,223.0,941.0,1829.0,2.0,1.0,2003.0,2.0,237000
833,6.0,1964.0,1964.0,180.0,1516.0,1516.0,1.0,0.0,1964.0,2.0,167000
834,5.0,1961.0,1961.0,136.0,1144.0,1144.0,1.0,0.0,1961.0,2.0,139950
835,4.0,1950.0,1995.0,0.0,1067.0,1067.0,2.0,0.0,1996.0,2.0,128000
836,5.0,1948.0,1973.0,0.0,1559.0,1559.0,1.0,0.0,1948.0,2.0,153500
837,6.0,1973.0,1973.0,158.0,483.0,987.0,1.0,0.0,1973.0,1.0,100000
838,5.0,1995.0,2006.0,0.0,1099.0,1099.0,1.0,0.0,1999.0,1.0,144000
839,5.0,1946.0,1995.0,0.0,768.0,1200.0,1.0,0.0,1946.0,1.0,130500
840,6.0,1925.0,1950.0,0.0,672.0,1482.0,2.0,0.0,1934.0,1.0,140000
841,5.0,1904.0,2002.0,0.0,650.0,1539.0,2.0,1.0,1983.0,2.0,157500
842,6.0,1966.0,1966.0,183.0,1127.0,1165.0,1.0,0.0,1966.0,2.0,174900
843,5.0,1961.0,1961.0,0.0,1800.0,1800.0,2.0,0.0,1900.0,0.0,141000
